"Date","BID","I.S","BOR","R.S"
2000-01-31,8.77583333333333,0.0786166666666667,9.365,0.0778583333333333
2000-02-29,8.91125,0.1068375,9.62083333333333,0.111845833333333
2000-03-31,9.49916666666667,0.164354166666667,10.4420833333333,0.132483333333333
2000-04-29,8.07631578947368,0.171978947368421,8.87631578947368,0.121694736842105
2000-05-31,8.15416666666667,0.123841666666667,8.88416666666667,0.0942333333333333
2000-06-30,9.3576,0.147796,10.4136,0.179992
2000-07-31,9.25416666666667,0.215129166666667,10.0791666666667,0.226833333333333
2000-08-31,11.5632,0.175672,12.6296,0.241124
2000-09-29,10.7933333333333,0.148575,11.79875,0.165491666666667
2000-10-31,9.84681818181818,0.135927272727273,10.7409090909091,0.143131818181818
2000-11-30,9.58708333333333,0.0974708333333333,10.40125,0.103658333333333
2000-12-29,9.10727272727273,0.0913181818181818,9.82772727272727,0.0891227272727273
2001-01-31,9.50653846153846,0.0921192307692308,10.3038461538462,0.0660846153846154
2001-02-28,9.00136363636364,0.0873818181818182,9.75681818181818,0.0842454545454545
2001-03-31,8.51333333333333,0.111383333333333,9.31333333333333,0.110054166666667
2001-04-30,8.21473684210526,0.0937263157894737,8.93052631578947,0.0987210526315789
2001-05-31,8.2944,0.095308,8.9824,0.102744
2001-06-29,7.87083333333333,0.0727,8.56166666666667,0.0839458333333333
2001-07-31,7.55076923076923,0.0634961538461538,8.19807692307692,0.0775461538461538
2001-08-31,7.42375,0.0523083333333333,8.01458333333333,0.0631125
2001-09-28,7.67833333333333,0.087525,8.24333333333333,0.1165625
2001-10-31,7.5676,0.096024,8.1756,0.103468
2001-11-29,7.2795652173913,0.110286956521739,7.8704347826087,0.101382608695652
2001-12-31,7.42083333333333,0.0896416666666667,7.98083333333333,0.0901208333333333
2002-01-31,7.242,0.078776,7.8292,0.085276
2002-02-28,7.08782608695652,0.0819260869565217,7.66304347826087,0.0917
2002-03-30,7.37045454545455,0.117613636363636,8.08090909090909,0.155413636363636
2002-04-30,7.09318181818182,0.0845818181818182,7.71545454545455,0.109336363636364
2002-05-31,7.2856,0.07984,7.8952,0.088216
2002-06-28,6.79083333333333,0.0838583333333333,7.38291666666667,0.0816041666666667
2002-07-31,6.15777777777778,0.0835777777777778,6.66259259259259,0.0901259259259259
2002-08-31,5.95807692307692,0.0600230769230769,6.35884615384615,0.0673423076923077
2002-09-28,5.91545454545455,0.0404318181818182,6.28045454545455,0.0624272727272727
2002-10-31,5.8568,0.04374,6.2056,0.046332
2002-11-30,5.59833333333333,0.0475458333333333,5.9,0.0651833333333333
2002-12-31,5.5375,0.0442541666666667,5.83291666666667,0.0502958333333333
2003-01-31,5.56481481481481,0.0441148148148148,5.86296296296296,0.051237037037037
2003-02-28,5.61478260869565,0.0420130434782609,5.93086956521739,0.0561695652173913
2003-03-31,5.69217391304348,0.0846173913043478,6.13652173913044,0.112686956521739
2003-04-30,5.335,0.123795,5.6685,0.13855
2003-05-31,5.12818181818182,0.112654545454545,5.44772727272727,0.102795454545455
2003-06-28,4.97333333333333,0.0741375,5.3025,0.0373833333333333
2003-07-31,4.97961538461538,0.0594192307692308,5.26846153846154,0.0358961538461538
2003-08-30,4.866,0.061,5.118,0.03782
2003-09-29,4.508,0.053672,4.7492,0.036508
2003-10-31,4.5525,0.0557,4.76208333333333,0.0450208333333333
2003-11-29,4.58608695652174,0.0453695652173913,4.77,0.0498869565217391
2003-12-31,4.50846153846154,0.0306730769230769,4.68423076923077,0.0323
2004-01-31,4.51653846153846,0.0307,4.72384615384615,0.0469692307692308
2004-02-28,4.54190476190476,0.030652380952381,4.74952380952381,0.0470428571428571
2004-03-31,4.574,0.0253,4.8188,0.05766
2004-04-30,4.49952380952381,0.0334809523809524,4.69714285714286,0.0346904761904762
2004-05-31,4.42916666666667,0.0387958333333333,4.62833333333333,0.0248333333333333
2004-06-29,4.4136,0.03714,4.6304,0.028288
2004-07-31,4.44444444444444,0.0342703703703704,4.65,0.0237925925925926
2004-08-31,4.5144,0.046244,4.7332,0.039064
2004-09-29,4.55375,0.0431666666666667,4.78041666666667,0.0404583333333333
2004-10-30,4.65391304347826,0.0335521739130435,4.88434782608696,0.0354260869565217
2004-11-30,5.26,0.0930869565217391,5.60391304347826,0.1006
2004-12-31,5.20615384615385,0.0822192307692308,5.52,0.0838923076923077
2005-01-31,5.05416666666667,0.0573583333333333,5.32333333333333,0.054725
2005-02-28,5.03583333333333,0.065975,5.39541666666667,0.0702458333333333
2005-03-31,5.09625,0.0735541666666667,5.47208333333333,0.0890708333333333
2005-04-30,5.22666666666667,0.104342857142857,5.4852380952381,0.0832857142857143
2005-05-31,5.2816,0.0578,5.5512,0.04848
2005-06-30,5.27884615384615,0.0466192307692308,5.51692307692308,0.0400615384615385
2005-07-30,5.3695652173913,0.0733173913043478,5.60478260869565,0.057304347826087
2005-08-31,5.2456,0.094324,5.518,0.066412
2005-09-30,5.308,0.090096,5.546,0.06056
2005-10-31,5.364,0.079396,5.584,0.057384
2005-11-30,5.6704347826087,0.0916260869565217,5.96782608695652,0.0697347826086957
2005-12-31,5.85851851851852,0.103125925925926,6.23925925925926,0.0905444444444444
2006-01-31,6.40791666666667,0.1311625,6.92833333333333,0.107775
2006-02-28,6.95086956521739,0.102413043478261,7.38347826086957,0.0769826086956522
2006-03-31,7.3,0.1345,7.878,0.134752
2006-04-29,6.35380952380952,0.144990476190476,6.83428571428571,0.138
2006-05-31,5.9328,0.105252,6.4084,0.065604
2006-06-30,6.02038461538462,0.0634846153846154,6.47269230769231,0.0649923076923077
2006-07-31,6.164,0.054076,6.6592,0.049564
2006-08-31,6.29038461538462,0.0575846153846154,6.67115384615385,0.04625
2006-09-29,6.3436,0.069232,6.77,0.063492
2006-10-31,6.56,0.0971318181818182,7.01727272727273,0.0835681818181818
2006-11-30,6.92653846153846,0.105065384615385,7.37576923076923,0.0693269230769231
2006-12-30,7.3604,0.127512,8.1844,0.218744
2007-01-31,7.61291666666667,0.25585,8.64875,0.191266666666667
2007-02-28,7.96954545454545,0.300695454545455,8.92181818181818,0.152595454545455
2007-03-30,8.95583333333333,0.4272375,10.3041666666667,0.305383333333333
2007-04-30,9.08318181818182,0.265372727272727,10.2127272727273,0.312290909090909
2007-05-31,8.6176,0.25622,9.4836,0.2576
2007-06-30,7.04115384615385,0.384942307692308,8.01153846153846,0.310669230769231
2007-07-31,5.72307692307692,0.3877,6.71423076923077,0.326384615384615
2007-08-31,6.4888,0.203928,7.3004,0.154036
2007-09-28,6.93347826086957,0.174673913043478,7.59826086956522,0.131039130434783
2007-10-31,6.47576923076923,0.300423076923077,7.2,0.104896153846154
2007-11-30,6.61833333333333,0.300204166666667,7.62458333333333,0.143025
2007-12-31,7.13291666666667,0.2996,8.03958333333333,0.163554166666667
2008-01-31,6.808,0.316124,7.6904,0.21834
2008-02-29,7.1328,0.283388,8.0748,0.200484
2008-03-31,8.04545454545454,0.442063636363636,9.40272727272727,0.386681818181818
2008-04-30,6.82347826086957,0.311986956521739,7.88,0.216034782608696
2008-05-31,6.8576,0.306636,7.8904,0.189564
2008-06-30,7.9112,0.228184,8.6828,0.224144
2008-07-31,8.88115384615385,0.279165384615385,9.62346153846154,0.248469230769231
2008-08-30,9.49916666666667,0.249158333333333,10.1391666666667,0.218591666666667
2008-09-29,10.4825,0.195591666666667,11.12625,0.221770833333333
2008-10-31,10.7527272727273,0.37395,11.7304545454545,0.398731818181818
2008-11-29,9.72304347826087,0.410765217391304,10.5747826086957,0.38414347826087
2008-12-31,7.83,0.416464,8.4988,0.335188
2009-01-31,6.3512,0.307344,6.7756,0.224636
2009-02-28,5.85863636363636,0.265513636363636,6.34318181818182,0.191813636363636
2009-03-31,5.40304347826087,0.217717391304348,5.96782608695652,0.172782608695652
2009-04-29,4.691,0.230605,5.1455,0.19896
2009-05-30,3.74791666666667,0.212604166666667,4.16,0.171958333333333
2009-06-30,3.59653846153846,0.224169230769231,3.97384615384615,0.165
2009-07-31,3.47615384615385,0.216884615384615,3.82423076923077,0.165811538461538
2009-08-31,3.41708333333333,0.213625,3.78583333333333,0.1544
2009-09-29,3.39608695652174,0.235873913043478,3.83565217391304,0.178486956521739
2009-10-31,3.40173913043478,0.235530434782609,3.81826086956522,0.185647826086957
2009-11-30,3.35391304347826,0.219604347826087,3.76391304347826,0.173147826086957
2009-12-31,3.3168,0.17808,3.7056,0.158096
2010-01-30,3.5368,0.094024,3.9072,0.07048
2010-02-26,3.64272727272727,0.09495,3.99727272727273,0.0867772727272727
2010-03-31,4.22916666666667,0.194870833333333,4.75291666666667,0.187104166666667
2010-04-30,4.13173913043478,0.123213043478261,4.55086956521739,0.113313043478261
2010-05-31,4.2125,0.107220833333333,4.49958333333333,0.113070833333333
2010-06-30,5.43961538461538,0.164684615384615,5.86576923076923,0.155176923076923
2010-07-31,5.78653846153846,0.129442307692308,6.15307692307692,0.126034615384615
2010-08-31,5.8716,0.091648,6.2124,0.111712
2010-09-29,6.13739130434783,0.130591304347826,6.51391304347826,0.128108695652174
2010-10-29,6.7547619047619,0.104090476190476,7.10666666666667,0.0946904761904762
2010-11-30,7.3105,0.087,7.6465,0.079895
2010-12-31,7.76181818181818,0.132727272727273,8.19318181818182,0.13435
2011-01-31,7.765,0.16284,8.194,0.149225
2011-02-28,7.82947368421053,0.153231578947368,8.27736842105263,0.143752631578947
2011-03-31,9.28136363636364,0.1785,9.66909090909091,0.192177272727273
2011-04-29,7.786875,0.18501875,8.26375,0.1615
2011-05-31,8.24666666666667,0.10212380952381,8.67761904761905,0.1101
2011-06-30,8.78863636363636,0.113186363636364,9.14863636363636,0.0887954545454546
2011-07-29,8.5765,0.10462,8.892,0.090845
2011-08-30,8.6685,0.0886,8.997,0.068745
2011-09-29,8.8335,0.07551,9.114,0.06219
2011-10-31,8.85888888888889,0.0826,9.12166666666667,0.0687944444444444
2011-11-30,9.011,0.06257,9.273,0.04915
2011-12-30,9.26666666666667,0.0750047619047619,9.55047619047619,0.058547619047619
2012-01-31,9.35714285714286,0.0697761904761905,9.61619047619048,0.0590095238095238
2012-02-29,9.44052631578947,0.0605736842105263,9.73421052631579,0.0647578947368421
2012-03-30,10.683,0.151425,11.031,0.132485
2012-04-30,9.525,0.148433333333333,9.81888888888889,0.126816666666667
2012-05-31,9.12727272727273,0.0921090909090909,9.36954545454545,0.0801590909090909
2012-06-29,9.14333333333333,0.0878857142857143,9.37285714285714,0.0703190476190476
2012-07-31,8.76095238095238,0.0868,9.01380952380952,0.0746
2012-08-31,8.49809523809524,0.0920619047619048,8.74761904761905,0.0772904761904762
2012-09-28,8.41736842105263,0.0741,8.62736842105263,0.0674052631578947
2012-10-31,8.2705,0.068795,8.488,0.043945
2012-11-30,8.26947368421053,0.0508631578947368,8.45736842105263,0.0289421052631579
2012-12-31,8.377,0.05985,8.58,0.048925
2013-01-31,8.34454545454545,0.0904136363636364,8.52318181818182,0.0479045454545455
2013-02-28,8.29210526315789,0.0838578947368421,8.43578947368421,0.0555684210526316
2013-03-28,8.95315789473684,0.217436842105263,9.28157894736842,0.179978947368421
2013-04-30,8.23666666666667,0.0921055555555556,8.40277777777778,0.0695888888888889
2013-05-31,7.92,0.0763181818181818,8.10090909090909,0.0554681818181818
2013-06-28,8.011,0.067925,8.1755,0.047735
2013-07-31,8.6225,0.168325,8.859,0.151025
2013-08-30,10.542,0.145505,10.8,0.164085
2013-09-30,10.5226315789474,0.119126315789474,10.6542105263158,0.105373684210526
2013-10-31,9.31809523809524,0.114285714285714,9.42095238095238,0.0826142857142857
2013-11-29,8.86315789473684,0.0955052631578947,8.98684210526316,0.0666157894736842
2013-12-31,8.71238095238095,0.112542857142857,8.87571428571429,0.0902
2014-01-31,8.67863636363636,0.0938772727272727,8.79454545454545,0.0836590909090909
2014-02-28,8.83,0.0882117647058824,8.92470588235294,0.0748352941176471
2014-03-28,9.54578947368421,0.147957894736842,9.75157894736842,0.124873684210526
2014-04-30,8.90235294117647,0.116770588235294,9.09176470588235,0.0885823529411765
2014-05-30,8.6255,0.063935,8.7775,0.053745
2014-06-30,8.57952380952381,0.0885619047619048,8.72857142857143,0.0615761904761905
2014-07-31,8.54272727272727,0.0728818181818182,8.67090909090909,0.0524590909090909
2014-08-28,8.56833333333333,0.0767888888888889,8.70111111111111,0.0642888888888889
2014-09-30,8.56954545454546,0.0669545454545455,8.73590909090909,0.0607954545454545
2014-10-31,8.46705882352941,0.0751352941176471,8.62470588235294,0.0721647058823529
2014-11-28,8.34117647058824,0.0678529411764706,8.48647058823529,0.0634235294117647
2014-12-31,8.38590909090909,0.0713727272727273,8.52,0.0532318181818182
2015-01-30,8.32142857142857,0.0624666666666667,8.42857142857143,0.0440380952380952
2015-02-27,8.21722222222222,0.0583722222222222,8.33666666666667,0.0429444444444444
2015-03-31,8.40428571428571,0.121104761904762,8.55142857142857,0.0759761904761905
2015-04-30,7.96944444444444,0.0747,8.07444444444444,0.0749666666666667
2015-05-29,7.95157894736842,0.0488526315789474,8.06947368421053,0.0468842105263158
2015-06-30,7.83380952380952,0.0667714285714286,7.93238095238095,0.0658619047619048
2015-07-31,7.69869565217391,0.0613086956521739,7.78173913043478,0.0673347826086957
2015-08-06,7.5175,0.055075,7.6375,0.06745
