"Date","Open","High","Low","Close","Shares.Traded"
2000-01-31,1605.715,1633.505,1583.7525,1607.8025,42520804.8
2000-02-29,1683.87142857143,1720.12857142857,1664.95,1686.57857142857,32878031.952381
2000-03-31,1612.71666666667,1645.66428571429,1575.78333333333,1605.65714285714,31224108.8571429
2000-04-28,1475.975,1506.43333333333,1429.71111111111,1469.03055555556,41760592.3888889
2000-05-31,1314.23181818182,1337.51363636364,1285.46818181818,1312.65227272727,29202416.2727273
2000-06-30,1448.48863636364,1469.92045454545,1433.98863636364,1451.74318181818,37550461.1363636
2000-07-31,1452.12142857143,1466.78333333333,1430.58333333333,1445.2619047619,42585642.5714286
2000-08-31,1348.325,1362.16136363636,1339.21818181818,1350.94318181818,42820171.2272727
2000-09-29,1377.4575,1392.4725,1357.5475,1371.27,49027933.2
2000-10-31,1205.99761904762,1218.59523809524,1186.97857142857,1201.59761904762,49523176.1428571
2000-11-30,1236.46590909091,1251.18863636364,1227.00227272727,1240.58636363636,65698944.8181818
2000-12-29,1291.8475,1305.685,1279.4675,1291.425,79601866.4
2001-01-31,1312.58636363636,1329.475,1303.37954545455,1316.95681818182,90376809.5909091
2001-02-28,1372.99,1386.9525,1357.7425,1371.9075,105688278.8
2001-03-30,1223.78095238095,1243.22380952381,1192.37380952381,1214.46904761905,56380416.9047619
2001-04-30,1117.47894736842,1133.24736842105,1094.43947368421,1116.41315789474,44912834.7894737
2001-05-31,1157.63181818182,1168.48636363636,1149.40909090909,1159.43863636364,44846007.3636364
2001-06-29,1110.03333333333,1117.85,1097.85238095238,1107.15476190476,40171039.9047619
2001-07-31,1078.93409090909,1086.90227272727,1070.29545454545,1077.97727272727,26221335.1818182
2001-08-31,1069.3619047619,1075.85714285714,1064.27142857143,1069.00952380952,35999051.3809524
2001-09-28,956.5175,967.1975,937.8925,949.43,47339268.75
2001-10-31,951.630952380952,961.885714285714,944.85,953.921428571429,46774596.2857143
2001-11-29,1027.325,1041.4275,1021.855,1031.6175,53789425.8
2001-12-31,1076.35526315789,1087.63947368421,1065.43684210526,1075.87368421053,55558527.2631579
2002-01-31,1086.56739130435,1097.61086956522,1078.86739130435,1087.19782608696,61930814.4347826
2002-02-28,1135.3625,1149.1075,1127.09,1138.1675,64278693.4
2002-03-28,1160.30526315789,1171.10789473684,1151.01315789474,1159.33421052632,48935778.1052632
2002-04-30,1122.52272727273,1130.77045454545,1114.20227272727,1120.73863636364,39731422.0454545
2002-05-31,1082.43181818182,1090.37272727273,1070.82045454545,1079.8,45870042.4090909
2002-06-28,1064.72,1074.525,1057.48,1065.8975,41499925.3
2002-07-31,1038.97608695652,1044.74130434783,1028.78695652174,1034.69782608696,42984219
2002-08-30,975.147619047619,982.923809523809,969.630952380952,977.6,45018401.0952381
2002-09-30,989.1475,994.0325,981.7375,987.1175,42936225.05
2002-10-31,955.630952380952,962.37619047619,949.690476190476,955.116666666667,49631240.1428571
2002-11-29,987.365789473684,996.686842105263,984.021052631579,992.260526315789,62099160.2631579
2002-12-31,1072.05,1082.12619047619,1066.21428571429,1074.04523809524,63824172.8571429
2003-01-31,1076.37173913043,1082.11086956522,1067.74130434783,1073.48043478261,55270519
2003-02-28,1054.78157894737,1062.58421052632,1049.18421052632,1055.83684210526,51429549.9473684
2003-03-31,1020.59,1025.885,1009.485,1016.375,44705682.1
2003-04-30,967.2625,974.5225,957.6975,965.0775,60426527.2
2003-05-30,959.452380952381,968.488095238095,955.921428571429,963.197619047619,61110096.8095238
2003-06-30,1062.73333333333,1073.88333333333,1057.81428571429,1068.5880952381,70191821.7142857
2003-07-31,1147.97826086957,1159.71739130435,1139.17173913043,1150.01086956522,76818353.4782609
2003-08-29,1253.2975,1273.225,1244.3275,1261.125,154671214.05
2003-09-30,1366.28181818182,1385.59545454545,1350.29318181818,1369.03181818182,146301836.136364
2003-10-31,1502.13260869565,1521.2,1484.8652173913,1506.10434782609,151030081.391304
2003-11-28,1577.895,1595.2575,1563.96,1580.0225,115650646.5
2003-12-31,1728.57272727273,1750.55454545455,1718.45,1740.05909090909,106574489.772727
2004-01-30,1910.52142857143,1939.02857142857,1879.09047619048,1906.00238095238,129417212.095238
2004-02-27,1850.15263157895,1871.99210526316,1826.77631578947,1848.66842105263,123205682.526316
2004-03-31,1780.59772727273,1799.1,1759.67272727273,1779.62727272727,110908180.727273
2004-04-30,1851.3925,1868.195,1831.1725,1848.445,102102573.3
2004-05-31,1654.97380952381,1678.81666666667,1605.12142857143,1640.2,113719686.619048
2004-06-30,1505.17954545455,1524.37727272727,1490.00454545455,1506.11590909091,103751010.136364
2004-07-30,1561.65454545455,1582.42272727273,1547.58409090909,1568.08409090909,133370145.272727
2004-08-31,1616.23863636364,1626.85909090909,1603.17045454545,1615.3,110672910.863636
2004-09-30,1686.71136363636,1699.44318181818,1678.57954545455,1691.95681818182,103034089.636364
2004-10-29,1793.6025,1809.3375,1781.9575,1794.98,86682067.6
2004-11-30,1865.735,1881.33,1858.8,1873.935,77256159.3
2004-12-31,2016.42173913043,2033.43913043478,2007.05652173913,2021.94347826087,84790114
2005-01-31,1979.87894736842,1999.93157894737,1954.94736842105,1977.82894736842,91048072.1052632
2005-02-28,2066.455,2082.1175,2053.165,2067.3875,74147964.65
2005-03-31,2099.725,2115.62954545455,2081.21818181818,2096.22954545455,73267416.5454545
2005-04-29,1993.8325,2007.565,1972.815,1987.095,57221048.05
2005-05-31,1993.91818181818,2011.62045454545,1984.85,2002.27727272727,52151473.0454545
2005-06-30,2128.50217391304,2145.5652173913,2118.50434782609,2134.28695652174,57511926.9130435
2005-07-29,2232.3375,2250.8475,2218.315,2236.7025,64315505.15
2005-08-31,2355.76590909091,2376.57272727273,2338.23181818182,2357.56136363636,71120449.4090909
2005-09-30,2501.49761904762,2526.96666666667,2484.2,2511.70476190476,70638225.7619048
2005-10-31,2498.94,2521.1125,2463.9575,2486.7775,87218427.35
2005-11-30,2559.45,2589.6075,2547.485,2574.66,70307110.45
2005-12-30,2764.47272727273,2792.88409090909,2745.34545454545,2772.61136363636,77782573.9090909
2006-01-31,2883.54,2908.9175,2867.4925,2892.6825,79096286.25
2006-02-28,3014.78421052632,3037.25526315789,2997.32631578947,3019.32105263158,75776232.4210526
2006-03-31,3221.69545454545,3252.97727272727,3206.72272727273,3236.36818181818,106419950.590909
2006-04-29,3486.97777777778,3527.80833333333,3442.72222222222,3494.06111111111,103563982.722222
2006-05-31,3459.85681818182,3509.19772727273,3374.23863636364,3437.41136363636,108949477.818182
2006-06-30,2912.26739130435,2976.21304347826,2849.87173913043,2914.91304347826,93625144.3478261
2006-07-31,3092.93095238095,3131.38333333333,3048.66428571429,3092.10952380952,75944135.952381
2006-08-31,3291.12727272727,3324.22045454545,3274.52954545455,3305.58181818182,62054780.3181818
2006-09-29,3483.82380952381,3512.88095238095,3461.78095238095,3492.13095238095,68221461.6666667
2006-10-31,3642.585,3674.195,3621.53,3649.4275,70932988.45
2006-11-30,3860.75909090909,3886.36136363636,3841.45227272727,3868.61136363636,70626631.6363636
2006-12-29,3910.395,3946.6525,3866.3875,3910.18,67982705.5
2007-01-31,4033.4225,4066.8175,4005.7475,4037.065,77018120.4
2007-02-28,4104.18157894737,4132.93684210526,4044.96842105263,4083.73684210526,81892697.9473684
2007-03-30,3727.5,3780.59047619048,3682.4119047619,3731.12857142857,86776518.1904762
2007-04-30,3933.81,3977.98,3900.0075,3947.2775,83147854.15
2007-05-31,4175.93095238095,4211.83333333333,4145.86428571429,4184.39047619048,82525611.3809524
2007-06-29,4223.87619047619,4255.09523809524,4194.27142857143,4222.17380952381,75636406.952381
2007-07-31,4464.35227272727,4502.24772727273,4434.74772727273,4474.18181818182,88184539.8636364
2007-08-31,4304.29772727273,4359.23409090909,4243.275,4301.35681818182,79273080.8181818
2007-09-28,4633.4475,4684.145,4615.425,4659.92,95068241.15
2007-10-31,5415.69090909091,5528.72727272727,5319.89545454545,5456.61818181818,160421876.181818
2007-11-30,5755.2,5831.81136363636,5673.34090909091,5748.575,151596117.363636
2007-12-31,5943.15526315789,6019.94473684211,5895.87368421053,5963.57368421053,108953100.947368
2008-01-31,5802.05869565217,5881.38260869565,5645.38695652174,5756.35434782609,136536040
2008-02-29,5197.78571428571,5277.98571428571,5113.36904761905,5201.56428571429,101168894.095238
2008-03-31,4798.12222222222,4873.71388888889,4687.99444444444,4769.49722222222,149799556.166667
2008-04-30,4879.67,4956.49,4844.8225,4901.905,134526075.8
2008-05-30,5049.645,5085.085,4988.375,5028.6625,143993834.4
2008-06-30,4506.71666666667,4543.9880952381,4406.2380952381,4463.7880952381,145126485.238095
2008-07-31,4111.66739130435,4193.21304347826,4041.28043478261,4124.60434782609,157990103.043478
2008-08-29,4415.8275,4465.355,4365.365,4417.1175,118197515
2008-09-30,4228.86428571429,4277.77619047619,4127.20714285714,4206.68571428571,147171146.809524
2008-10-31,3262.74,3335.5475,3116.3,3210.2225,220456461.75
2008-11-28,2842.95555555556,2918.39722222222,2758.51666666667,2834.78611111111,252870922
2008-12-31,2885.8119047619,2944.35,2835.14761904762,2895.79761904762,314305910.333333
2009-01-30,2858.6075,2902.9625,2803.5625,2854.3625,301731657.4
2009-02-27,2824.76842105263,2856.49473684211,2783.26315789474,2819.20526315789,211978698.157895
2009-03-31,2787.9475,2840.555,2754.16,2802.2725,267538085.75
2009-04-29,3333.99117647059,3408.25588235294,3286.25882352941,3359.82941176471,378469258.294118
2009-05-29,3909.1975,4016.3575,3858.4625,3957.9625,357201280.15
2009-06-30,4442.65227272727,4501.57727272727,4371.51818181818,4436.37045454545,362190992.272727
2009-07-31,4330.39565217391,4397.47608695652,4273.12608695652,4343.09782608696,304910894.782609
2009-08-31,4570.30476190476,4621.5,4509.30714285714,4571.10952380952,254162887.761905
2009-09-30,4839.475,4890.06,4814.0875,4859.3075,233898286.1
2009-10-30,5014.55,5050.885,4962.525,4994.1075,244395350.5
2009-11-30,4937.785,4992.86,4886.3825,4953.5375,259488279.6
2009-12-31,5092.83571428571,5134.93095238095,5063.65,5099.74285714286,208986034.809524
2010-01-29,5177.08684210526,5200.83421052632,5122.03157894737,5156.22368421053,204123281.368421
2010-02-26,4836.725,4881.9575,4797.4825,4839.5725,178014005.1
2010-03-31,5163.47380952381,5201.22619047619,5142.78095238095,5178.14761904762,162996556.571429
2010-04-30,5294.0675,5330.3275,5266.0875,5294.755,157660594.05
2010-05-31,5062.80238095238,5102.9,5000.89285714286,5052.97142857143,186602729.47619
2010-06-30,5178.05227272727,5221.10227272727,5143.30454545455,5187.775,183494090.363636
2010-07-30,5357.07272727273,5387.84772727273,5333.11590909091,5359.74545454545,151612701.772727
2010-08-31,5456.80454545455,5484.58409090909,5428.15,5457.23863636364,146090105.954545
2010-09-30,5781.57619047619,5838.47857142857,5763.88571428571,5811.48333333333,171797739.666667
2010-10-29,6106.84523809524,6150.41666666667,6053.63333333333,6096.10714285714,138366310.857143
2010-11-30,6083.51904761905,6111.84047619048,6008.61666666667,6055.33095238095,157278655.333333
2010-12-31,5966.92954545455,6001.53409090909,5924.75454545455,5971.32045454545,135913040.863636
2011-01-31,5819.53,5851.4975,5744.1575,5782.71,153594261.6
2011-02-28,5419.335,5466.4875,5353.065,5400.9175,186671181.65
2011-03-31,5516.94090909091,5570.75227272727,5487.35909090909,5538.41818181818,146527600.181818
2011-04-29,5844.44166666667,5885.01388888889,5798.18888888889,5839.09444444444,120151107.666667
2011-05-31,5505.88863636364,5539.74090909091,5458.79090909091,5492.19772727273,108821168.727273
2011-06-30,5466.82727272727,5503.75227272727,5435.02954545455,5472.63636363636,107388193.681818
2011-07-29,5607.72380952381,5638.6119047619,5565.97142857143,5596.58809523809,110272624.761905
2011-08-30,5091.42857142857,5136.99047619048,5029.72142857143,5076.74285714286,147847875.904762
2011-09-30,5023.30714285714,5061.27380952381,4962.46428571429,5015.57857142857,166223551.666667
2011-10-31,5059.29210526316,5097.10789473684,5019.41842105263,5060.01578947368,155666324.052632
2011-11-30,5022.2275,5053.3675,4963.85,5004.2775,164756122.6
2011-12-30,4794.85952380952,4836.5,4740.95952380952,4782.36428571429,163340313.047619
2012-01-31,4905.38409090909,4940.64090909091,4877.93636363636,4920.01590909091,180791971.045455
2012-02-29,5413.0625,5453.005,5368.06,5409.09,251776075.1
2012-03-30,5314.98863636364,5350.66363636364,5261.20454545455,5298.48409090909,188926318.727273
2012-04-30,5258.4725,5285.095,5223.635,5254.48,137361977.95
2012-05-31,4966.5,5006.26818181818,4931.14545454545,4966.50681818182,147023368.590909
2012-06-29,5059.15714285714,5105.78571428571,5029.9619047619,5074.21428571429,144681959.571429
2012-07-31,5228.71363636364,5248.28181818182,5195.9,5222.01136363636,121478106.363636
2012-08-31,5326.25238095238,5352.83095238095,5303.2119047619,5329.72142857143,131044153.47619
2012-09-28,5471.66,5506.7225,5457.2625,5485.265,167398923.95
2012-10-31,5694.70476190476,5719.00238095238,5621.56666666667,5688.63095238095,131050459.857143
2012-11-30,5670.6925,5700.12,5646.8075,5679.6225,115019971.05
2012-12-31,5897.16,5915.9575,5864.68,5890.955,120303113.95
2013-01-31,6028.39347826087,6049.5847826087,6000.2,6023.11739130435,133711801.869565
2013-02-28,5912.975,5932.81,5873.8625,5893.5875,154062619.8
2013-03-28,5785.18947368421,5818.88947368421,5747.69736842105,5782.26052631579,151526222.947368
2013-04-30,5689.3575,5727.9625,5654.5625,5699.76,136261521.95
2013-05-31,6061.9,6102.47826086957,6023.81086956522,6064.52173913043,134124564.26087
2013-06-28,5788.05,5824.0275,5748.06,5782.0775,149091856.3
2013-07-31,5914.95652173913,5941.91739130435,5877.74565217391,5909.24347826087,153025938.695652
2013-08-30,5525.085,5571.53,5445.3175,5510.4375,250583847.4
2013-09-30,5801.37,5852.3375,5740.2575,5797.475,224297447.95
2013-10-31,6066.23333333333,6112.24285714286,6030.29047619048,6083.87380952381,184197537.142857
2013-11-29,6140.4925,6174.225,6104.165,6128.635,151594384.25
2013-12-31,6252.18095238095,6281.17857142857,6222.29761904762,6246.86904761905,172202617.952381
2014-01-31,6230.16304347826,6257.30652173913,6196.0347826087,6223.16304347826,145677905.304348
2014-02-28,6091.15789473684,6120.00526315789,6063.25,6098.74473684211,148737081.473684
2014-03-31,6490.62619047619,6533.24285714286,6468.23095238095,6507.98095238095,179485737.095238
2014-04-30,6764.31944444444,6791.26111111111,6723.38055555556,6754.73611111111,146767359.833333
2014-05-30,7082.22619047619,7143.01904761905,7029.46904761905,7083.15714285714,203943026.809524
2014-06-30,7538.10238095238,7579.23333333333,7486.67142857143,7542.84285714286,172338828.857143
2014-07-31,7690.06428571429,7720.84047619048,7639.4619047619,7681.95238095238,145582488.52381
2014-08-28,7780.06052631579,7815.8,7750.95789473684,7787.35263157895,130624178.947368
2014-09-30,8049.70952380952,8088.8619047619,8004.69047619048,8048.79047619048,134631871.380952
2014-10-31,7948.21388888889,7990.04722222222,7913.10833333333,7953.11388888889, 
2014-11-28,8411.64722222222,8444.71666666667,8376.41388888889,8417.05833333333,149890425
2014-12-22,8472.575,8499.235,8418.88,8447.245,144916498.2
2015-01-15,8365.875,8426.775,8308.6,8385.85, 
2015-02-27,8761.97307692308,8818.08076923077,8712.65,8769.44615384615,183178700.230769
2015-03-31,8696.4425,8724.6975,8611.5225,8649.4275,181305473.6
2015-04-30,8551.56052631579,8581.67368421053,8468.15,8524.00789473684, 
2015-05-29,8300.44,8348.585,8241.17,8300.805,174136218.6
2015-06-30,8199.025,8246.44545454546,8144.50909090909,8195.60681818182,147922994.681818
2015-07-24,8491.13888888889,8538.27777777778,8451.03611111111,8500.06388888889,127561199.888889
