Date,BID,GDP,Close,Inflation
1/1/2000,8.775833333,476.636,1607.8025,4.02
2/1/2000,8.91125,476.636,1686.578571,4.02
3/1/2000,9.499166667,476.636,1605.657143,4.02
4/1/2000,8.076315789,476.636,1469.030556,4.02
5/1/2000,8.154166667,476.636,1312.652273,4.02
6/1/2000,9.3576,476.636,1451.743182,4.02
7/1/2000,9.254166667,476.636,1445.261905,4.02
8/1/2000,11.5632,476.636,1350.943182,4.02
9/1/2000,10.79333333,476.636,1371.27,4.02
10/1/2000,9.846818182,476.636,1201.597619,4.02
11/1/2000,9.587083333,476.636,1240.586364,4.02
12/1/2000,9.107272727,476.636,1291.425,4.02
1/1/2001,9.506538462,493.934,1316.956818,3.77
2/1/2001,9.001363636,493.934,1371.9075,3.77
3/1/2001,8.513333333,493.934,1214.469048,3.77
4/1/2001,8.214736842,493.934,1116.413158,3.77
5/1/2001,8.2944,493.934,1159.438636,3.77
6/1/2001,7.870833333,493.934,1107.154762,3.77
7/1/2001,7.550769231,493.934,1077.977273,3.77
8/1/2001,7.42375,493.934,1069.009524,3.77
9/1/2001,7.678333333,493.934,949.43,3.77
10/1/2001,7.5676,493.934,953.9214286,3.77
11/1/2001,7.279565217,493.934,1031.6175,3.77
12/1/2001,7.420833333,493.934,1075.873684,3.77
1/1/2002,7.242,523.768,1087.197826,4.31
2/1/2002,7.087826087,523.768,1138.1675,4.31
3/1/2002,7.370454545,523.768,1159.334211,4.31
4/1/2002,7.093181818,523.768,1120.738636,4.31
5/1/2002,7.2856,523.768,1079.8,4.31
6/1/2002,6.790833333,523.768,1065.8975,4.31
7/1/2002,6.157777778,523.768,1034.697826,4.31
8/1/2002,5.958076923,523.768,977.6,4.31
9/1/2002,5.915454545,523.768,987.1175,4.31
10/1/2002,5.8568,523.768,955.1166667,4.31
11/1/2002,5.598333333,523.768,992.2605263,4.31
12/1/2002,5.5375,523.768,1074.045238,4.31
1/1/2003,5.564814815,618.369,1073.480435,3.81
2/1/2003,5.614782609,618.369,1055.836842,3.81
3/1/2003,5.692173913,618.369,1016.375,3.81
4/1/2003,5.335,618.369,965.0775,3.81
5/1/2003,5.128181818,618.369,963.197619,3.81
6/1/2003,4.973333333,618.369,1068.588095,3.81
7/1/2003,4.979615385,618.369,1150.01087,3.81
8/1/2003,4.866,618.369,1261.125,3.81
9/1/2003,4.508,618.369,1369.031818,3.81
10/1/2003,4.5525,618.369,1506.104348,3.81
11/1/2003,4.586086957,618.369,1580.0225,3.81
12/1/2003,4.508461538,618.369,1740.059091,3.81
1/1/2004,4.516538462,721.589,1906.002381,3.77
2/1/2004,4.541904762,721.589,1848.668421,3.77
3/1/2004,4.574,721.589,1779.627273,3.77
4/1/2004,4.49952381,721.589,1848.445,3.77
5/1/2004,4.429166667,721.589,1640.2,3.77
6/1/2004,4.4136,721.589,1506.115909,3.77
7/1/2004,4.444444444,721.589,1568.084091,3.77
8/1/2004,4.5144,721.589,1615.3,3.77
9/1/2004,4.55375,721.589,1691.956818,3.77
10/1/2004,4.653913043,721.589,1794.98,3.77
11/1/2004,5.26,721.589,1873.935,3.77
12/1/2004,5.206153846,721.589,2021.943478,3.77
1/1/2005,5.054166667,834.218,1977.828947,4.25
2/1/2005,5.035833333,834.218,2067.3875,4.25
3/1/2005,5.09625,834.218,2096.229545,4.25
4/1/2005,5.226666667,834.218,1987.095,4.25
5/1/2005,5.2816,834.218,2002.277273,4.25
6/1/2005,5.278846154,834.218,2134.286957,4.25
7/1/2005,5.369565217,834.218,2236.7025,4.25
8/1/2005,5.2456,834.218,2357.561364,4.25
9/1/2005,5.308,834.218,2511.704762,4.25
10/1/2005,5.364,834.218,2486.7775,4.25
11/1/2005,5.670434783,834.218,2574.66,4.25
12/1/2005,5.858518519,834.218,2772.611364,4.25
1/1/2006,6.407916667,949.118,2892.6825,5.79
2/1/2006,6.950869565,949.118,3019.321053,5.79
3/1/2006,7.3,949.118,3236.368182,5.79
4/1/2006,6.353809524,949.118,3494.061111,5.79
5/1/2006,5.9328,949.118,3437.411364,5.79
6/1/2006,6.020384615,949.118,2914.913043,5.79
7/1/2006,6.164,949.118,3092.109524,5.79
8/1/2006,6.290384615,949.118,3305.581818,5.79
9/1/2006,6.3436,949.118,3492.130952,5.79
10/1/2006,6.56,949.118,3649.4275,5.79
11/1/2006,6.926538462,949.118,3868.611364,5.79
12/1/2006,7.3604,949.118,3910.18,5.79
1/1/2007,7.612916667,1238.7,4037.065,6.39
2/1/2007,7.969545455,1238.7,4083.736842,6.39
3/1/2007,8.955833333,1238.7,3731.128571,6.39
4/1/2007,9.083181818,1238.7,3947.2775,6.39
5/1/2007,8.6176,1238.7,4184.390476,6.39
6/1/2007,7.041153846,1238.7,4222.17381,6.39
7/1/2007,5.723076923,1238.7,4474.181818,6.39
8/1/2007,6.4888,1238.7,4301.356818,6.39
9/1/2007,6.933478261,1238.7,4659.92,6.39
10/1/2007,6.475769231,1238.7,5456.618182,6.39
11/1/2007,6.618333333,1238.7,5748.575,6.39
12/1/2007,7.132916667,1238.7,5963.573684,6.39
1/1/2008,6.808,1224.096,5756.354348,8.32
2/1/2008,7.1328,1224.096,5201.564286,8.32
3/1/2008,8.045454545,1224.096,4769.497222,8.32
4/1/2008,6.823478261,1224.096,4901.905,8.32
5/1/2008,6.8576,1224.096,5028.6625,8.32
6/1/2008,7.9112,1224.096,4463.788095,8.32
7/1/2008,8.881153846,1224.096,4124.604348,8.32
8/1/2008,9.499166667,1224.096,4417.1175,8.32
9/1/2008,10.4825,1224.096,4206.685714,8.32
10/1/2008,10.75272727,1224.096,3210.2225,8.32
11/1/2008,9.723043478,1224.096,2834.786111,8.32
12/1/2008,7.83,1224.096,2895.797619,8.32
1/1/2009,6.3512,1365.373,2854.3625,10.83
2/1/2009,5.858636364,1365.373,2819.205263,10.83
3/1/2009,5.403043478,1365.373,2802.2725,10.83
4/1/2009,4.691,1365.373,3359.829412,10.83
5/1/2009,3.747916667,1365.373,3957.9625,10.83
6/1/2009,3.596538462,1365.373,4436.370455,10.83
7/1/2009,3.476153846,1365.373,4343.097826,10.83
8/1/2009,3.417083333,1365.373,4571.109524,10.83
9/1/2009,3.396086957,1365.373,4859.3075,10.83
10/1/2009,3.40173913,1365.373,4994.1075,10.83
11/1/2009,3.353913043,1365.373,4953.5375,10.83
12/1/2009,3.3168,1365.373,5099.742857,10.83
1/1/2010,3.5368,1708.46,5156.223684,12.11
2/1/2010,3.642727273,1708.46,4839.5725,12.11
3/1/2010,4.229166667,1708.46,5178.147619,12.11
4/1/2010,4.13173913,1708.46,5294.755,12.11
5/1/2010,4.2125,1708.46,5052.971429,12.11
6/1/2010,5.439615385,1708.46,5187.775,12.11
7/1/2010,5.786538462,1708.46,5359.745455,12.11
8/1/2010,5.8716,1708.46,5457.238636,12.11
9/1/2010,6.137391304,1708.46,5811.483333,12.11
10/1/2010,6.754761905,1708.46,6096.107143,12.11
11/1/2010,7.3105,1708.46,6055.330952,12.11
12/1/2010,7.761818182,1708.46,5971.320455,12.11
1/1/2011,7.765,1843.018,5782.71,8.87
2/1/2011,7.829473684,1843.018,5400.9175,8.87
3/1/2011,9.281363636,1843.018,5538.418182,8.87
4/1/2011,7.786875,1843.018,5839.094444,8.87
5/1/2011,8.246666667,1843.018,5492.197727,8.87
6/1/2011,8.788636364,1843.018,5472.636364,8.87
7/1/2011,8.5765,1843.018,5596.588095,8.87
8/1/2011,8.6685,1843.018,5076.742857,8.87
9/1/2011,8.8335,1843.018,5015.578571,8.87
10/1/2011,8.858888889,1843.018,5060.015789,8.87
11/1/2011,9.011,1843.018,5004.2775,8.87
12/1/2011,9.266666667,1843.018,4782.364286,8.87
1/1/2012,9.357142857,1835.821,4920.015909,9.3
2/1/2012,9.440526316,1835.821,5409.09,9.3
3/1/2012,10.683,1835.821,5298.484091,9.3
4/1/2012,9.525,1835.821,5254.48,9.3
5/1/2012,9.127272727,1835.821,4966.506818,9.3
6/1/2012,9.143333333,1835.821,5074.214286,9.3
7/1/2012,8.760952381,1835.821,5222.011364,9.3
8/1/2012,8.498095238,1835.821,5329.721429,9.3
9/1/2012,8.417368421,1835.821,5485.265,9.3
10/1/2012,8.2705,1835.821,5688.630952,9.3
11/1/2012,8.269473684,1835.821,5679.6225,9.3
12/1/2012,8.377,1835.821,5890.955,9.3
1/1/2013,8.344545455,1875.157,6023.117391,10.92
2/1/2013,8.292105263,1875.157,5893.5875,10.92
3/1/2013,8.953157895,1875.157,5782.260526,10.92
4/1/2013,8.236666667,1875.157,5699.76,10.92
5/1/2013,7.92,1875.157,6064.521739,10.92
6/1/2013,8.011,1875.157,5782.0775,10.92
7/1/2013,8.6225,1875.157,5909.243478,10.92
8/1/2013,10.542,1875.157,5510.4375,10.92
9/1/2013,10.52263158,1875.157,5797.475,10.92
10/1/2013,9.318095238,1875.157,6083.87381,10.92
11/1/2013,8.863157895,1875.157,6128.635,10.92
12/1/2013,8.712380952,1875.157,6246.869048,10.92
1/1/2014,8.678636364,2049.501,6223.163043,6.37
2/1/2014,8.83,2049.501,6098.744737,6.37
3/1/2014,9.545789474,2049.501,6507.980952,6.37
4/1/2014,8.902352941,2049.501,6754.736111,6.37
5/1/2014,8.6255,2049.501,7083.157143,6.37
6/1/2014,8.57952381,2049.501,7542.842857,6.37
7/1/2014,8.542727273,2049.501,7681.952381,6.37
8/1/2014,8.568333333,2049.501,7787.352632,6.37
9/1/2014,8.569545455,2049.501,8048.790476,6.37
10/1/2014,8.467058824,2049.501,7953.113889,6.37
11/1/2014,8.341176471,2049.501,8417.058333,6.37
12/1/2014,8.385909091,2049.501,8447.245,6.37
1/1/2015,8.321428571,2308.018,8385.85,6.23
2/1/2015,8.217222222,2308.018,8769.446154,6.23
3/1/2015,8.404285714,2308.018,8649.4275,6.23
4/1/2015,7.969444444,2308.018,8524.007895,6.23
5/1/2015,7.951578947,2308.018,8300.805,6.23
6/1/2015,7.833809524,2308.018,8195.606818,6.23
7/1/2015,7.698695652,2308.018,8500.063889,6.23
